level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2550	3300	-1	
2	1	1	0	0	0	213	187	2165	2824	-1	
3	1	1	1	0	0	213	187	2186	2824	-1	
4	1	1	1	1	0	272	187	1873	44	-1	
5	1	1	1	1	1	272	187	251	35	95.373848	INTEREST
5	1	1	1	1	2	537	187	160	35	95.615112	RATES
5	1	1	1	1	3	713	187	72	35	96.311165	ON
5	1	1	1	1	4	800	188	117	34	95.874924	NEW
5	1	1	1	1	5	930	187	170	35	96.238831	LOANS
5	1	1	1	1	6	1111	187	106	34	96.365494	AND
5	1	1	1	1	7	1230	187	269	35	95.702309	ADVANCES
5	1	1	1	1	8	1516	187	120	44	96.231155	(With
5	1	1	1	1	9	1652	187	114	35	96.378143	effect
5	1	1	1	1	10	1781	187	101	35	94.335777	from
5	1	1	1	1	11	1897	187	248	44	96.413170	22-08-2025)
4	1	1	1	2	0	830	369	953	68	-1	
5	1	1	1	2	1	830	372	138	65	58.410347	Sevana
5	1	1	1	2	2	988	372	159	41	96.717545	Housing
5	1	1	1	2	3	1163	372	112	33	96.681656	Loans
5	1	1	1	2	4	1291	369	98	43	93.286667	(LKR)
5	1	1	1	2	5	1405	390	12	3	91.563286	-
5	1	1	1	2	6	1639	402	144	34	94.976959	11.50%
4	1	1	1	3	0	832	431	157	43	-1	
5	1	1	1	3	1	832	431	157	43	96.023453	Floating
4	1	1	1	4	0	1752	497	467	34	-1	
5	1	1	1	4	1	1752	497	125	34	96.485870	Period
5	1	1	1	4	2	2134	499	85	32	96.981789	Rate
4	1	1	1	5	0	1693	600	586	42	-1	
5	1	1	1	5	1	1693	601	63	32	87.220909	01-
5	1	1	1	5	2	1771	601	45	32	95.835373	03
5	1	1	1	5	3	1832	601	103	32	96.412720	Years
5	1	1	1	5	4	2074	600	205	42	85.177406	10.50%p.a
4	1	1	1	6	0	830	688	1449	44	-1	
5	1	1	1	6	1	830	691	138	33	92.824699	Sevana
5	1	1	1	6	2	988	691	159	41	96.388374	Housing
5	1	1	1	6	3	1163	691	112	33	95.975761	Loans
5	1	1	1	6	4	1291	688	98	43	93.232582	(LKR)
5	1	1	1	6	5	1405	709	12	3	93.232582	-
5	1	1	1	6	6	1434	689	99	35	96.580360	Fixed
5	1	1	1	6	7	1693	691	48	32	92.950119	04
5	1	1	1	6	8	1756	691	60	32	92.132027	-05
5	1	1	1	6	9	1832	691	103	32	96.754311	Years
5	1	1	1	6	10	2074	690	205	42	88.627693	11.00%p.a
4	1	1	1	7	0	1693	780	586	42	-1	
5	1	1	1	7	1	1693	781	63	32	79.074280	06-
5	1	1	1	7	2	1771	781	46	32	93.797775	07
5	1	1	1	7	3	1832	781	103	32	96.795479	Years
5	1	1	1	7	4	2074	780	205	42	84.944016	11.50%p.a
4	1	1	1	8	0	1693	870	586	42	-1	
5	1	1	1	8	1	1693	871	63	32	87.810143	08-
5	1	1	1	8	2	1773	871	45	32	96.791809	10
